FromAccount;ToAccount;Amount
-;4138;775
-;3247;1510
3247;8166;10124
3247;4138;3431
3247;4138;15566
8166;3247;8873
11449;5070;18764
10986;5070;3337
2272;11449;42472
2525;11449;8779
10986;2272;1914
2272;10986;14221
2525;9329;7356
11449;2272;19663
2272;10986;12798
2525;11449;6105
5070;2525;18240
10986;2272;11547
-;10986;775
-;5070;1510
9329;2272;10124
2272;10986;3431
2272;10986;15566
9329;2525;8873
11449;10986;2008
2525;5070;14315
7327;12601;42472
7327;12601;8779
1636;3299;1914
8168;3299;14221
2793;7327;7356
2793;12601;19663
2793;8168;12798
3299;12601;6105
1636;3299;18240
1636;3299;11547
-;7327;775
-;10959;1510
12601;10959;10124
2793;8168;3431
8168;3299;15566
2793;3299;8873
10959;7327;2008
10959;12601;14315
3299;12601;7450
1636;12601;19920
3318;3508;1914
9268;13974;14221
13974;3283;7356
6051;3508;19663
9268;13974;12798
8377;6051;6105
12564;13974;18240
13974;9268;11547
-;3318;775
-;9268;1510
3283;9268;10124
12564;3318;3431
6051;9268;15566
13974;3283;8873
3508;3318;2008
3283;9268;14315
13974;3283;7450
12564;3283;19920
3318;3283;13227
3508;3318;6362
9854;5148;7356
9854;5148;19663
9854;5148;12798
5826;614;6105
5148;614;18240
614;5826;11547
-;614;775
-;5826;1510
5826;10908;10124
5826;614;3431
5826;614;15566
10908;5826;8873
9854;5826;2008
10908;5148;14315
5826;10908;7450
9854;614;19920
10908;614;13227
10908;5826;6362
10908;5826;18669
614;5148;11804
10856;6150;12798
6828;1616;6105
6150;1616;18240
1616;6828;11547
-;1616;775
-;6828;1510
6828;11910;10124
6828;1616;3431
6828;1616;15566
11910;6828;8873
10856;6828;2008
11910;6150;14315
6828;11910;7450
10856;1616;19920
11910;1616;13227
11910;6828;6362
11910;6828;18669
1616;6150;11804
10856;11910;5111
10856;1616;17246
12909;8375;198240
7697;3669;191547
-;7697;7682
-;12909;7989
-;2828;71124
-;7697;8431
-;12909;17566
-;2828;8873
-;8375;9008
-;12909;27315
-;8375;9450
-;7697;9920
-;3669;37227
-;8375;1362
2828;3669;103669
7697;2778;96804
3669;12909;90111
2778;8375;83246
7697;2828;76553
3669;12909;69688
8375;2778;62995
2828;7697;56130
3669;2828;86573
8375;12909;54323
-;3669;9468
7697;2778;67578
12909;8375;87989
7697;12909;25191
8375;12909;64861
3669;7697;100564
2828;7697;135685
12909;2778;390696
12909;7697;101753
2828;7697;74705
3669;12909;67840
8375;2828;61147
2828;3669;54282
7697;2828;237589
8375;2828;40724
12909;3669;484031
